# robots.txt for TapLinkSA Store
# https://taplinksa.com

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow crawling of admin and private areas
Disallow: /admin/
Disallow: /cart
Disallow: /checkout
Disallow: /my-orders
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: /thank-you

# Allow crawling of public pages
Allow: /shop
Allow: /blog
Allow: /about
Allow: /contact
Allow: /services
Allow: /subscriptions
Allow: /coupons
Allow: /faq
Allow: /privacy-policy
Allow: /terms

# Allow sitemap API routes
Allow: /api/sitemap-products.xml
Allow: /api/sitemap-categories.xml
Allow: /api/sitemap-posts.xml
Allow: /api/sitemap-pages.xml

# Crawl-delay for bots (optional, helps reduce server load)
Crawl-delay: 1

# Sitemap locations - API ROUTES
Sitemap: https://taplinksa.com/sitemap.xml
Sitemap: https://taplinksa.com/api/sitemap-products.xml
Sitemap: https://taplinksa.com/api/sitemap-categories.xml
Sitemap: https://taplinksa.com/api/sitemap-posts.xml
Sitemap: https://taplinksa.com/api/sitemap-pages.xml
